word,spam_subject_word_count
_cd_nua_do_dhamhsa,1
_melhore,1
0.04,1
000608,1
000644,1
0137cpnx4,1
0179mfrp5,1
040jxgt0341bxgg,1
05152,1
05775748,2
057sxua1524uhkc5,2
0753hheu3,1
0766aexl8,1
08568,1
0922lkvt8,1
097,1
0989sqj,2
0rvn,2
"1,000",3
"1,021,320.00",1
"1,2,3",1
"1,500.00",2
1.1,1
1.21,2
1.5,2
1.95,2
"10,000",1
10.124,2
10.132,2
10.148,2
10.206,2
10.24,2
100,30
"100,000",6
100.000,4
1000,2
100k,2
10469,1
10782,2
10891,1
1090,2
1093,1
1095,1
10k,1
10th,2
11.150,2
11.180,2
11.19,1
11.67,2
11.70,2
110,1
1104,1
11058,2
1111buho3,1
111bagy1254ihzj0,2
11284,1
11294,1
113rfxd3342c,1
1147,1
11781,1
11925,1
11956,2
11th,2
12021,2
12083,1
12173,2
12244,1
123,1
12304,3
12399,1
126432211,1
126432211111,1
12678,1
12879,2
13.200,2
1335pv,1
13365,1
13474,1
136,2
1365,1
"139,000",2
13986,1
14.51,2
14.95,19
14010,1
14144,1
14249,1
14599,1
1471,1
1474322,1
1495,2
15373,1
1575332211111,1
158545,1
16.99,1
164rdh,1
16533,1
16540,1
16548,1
16889,2
1709d,2
1735jsob8,1
17441,2
17579,1
17639,2
17897,1
179dml,2
18070,2
18436,1
18441,1
1848025,1
1848qgmtl8,1
18638,1
18861,1
189,1
189643322211,1
18cent,3
19.95,1
1903,1
19186,1
19275,1
1948,1
1963,1
19806,1
19819,1
1njps,1
1st,1
2.99,2
200,3
"200,000",1
2000,4
2002,42
2003,4
2004,2
2009vjtt6,2
201heqy5778,1
2022,14
202ztvw0499,1
20fat,1
20gain,1
20hgh,1
20k,1
20muscle,1
20with,1
21.05.02,1
21107543,1
211075433222,1
21198,2
21231,1
21405,1
2147pbqg,1
21570,1
21846,1
219,1
21st,3
22.5lbs,2
220,1
22311,2
22337,1
22354,1
225,2
22560,1
22956,1
2306,1
23101,1
231175433222211111111,1
234,1
23719,1
23758,1
23827,1
2386bjse0,1
23875,2
23967,1
24.07.2002,1
24.99,1
24128644332,1
24344,2
24625,1
24632,1
2467szaw6,1
24772,2
24898,1
"25,000",8
25.07.2002,1
250,3
"250,000",4
2500,2
25031,1
25336,1
25395,1
2550,1
25654,1
25711,1
25735,1
25780,1
25834,1
26035,1
26138654332222,1
2617iwch6,1
261uccu3485ggcz0,2
263,1
26583,1
26666,1
26792,2
26828,1
26930,1
27103,1
27283,1
27540,1
27747,1
27886,1
27896,1
278zkcc8,1
"28,000,000",1
28534,1
